time,input,output
2142,1,12
2143,1,12
2144,1,12
2145,0,12
2146,0,12
2147,0,12
2148,0,12
2149,1,13
2150,1,13
2151,1,13
2152,1,13
2153,0,13
2154,0,13
2155,0,13
2156,0,13
2157,1,14
2158,1,14
2159,1,14
2160,1,14
2161,0,14
2162,0,14
2163,0,14
2164,0,14
2165,1,15
2166,1,15
2167,1,15
2168,1,15
2169,0,15
2170,0,15
2171,0,15
2172,0,15
2173,1,16
2174,1,16
2175,1,16
2176,1,16
2177,0,16
2178,0,16
2179,0,16
2180,0,16
2181,1,17
2182,1,17
2183,1,17
2184,1,17
2185,0,17
2186,0,17
2187,0,17
2188,0,17
2189,1,18
2190,1,18
2191,1,18
2192,1,18
2193,0,18
2194,0,18
2195,0,18
2196,0,18
2197,1,19
2198,1,19
2199,1,19
2200,1,19
2201,0,19
2202,0,19
2203,0,19
2204,0,19
2205,1,20
2206,1,20
2207,1,20
2208,1,20
2209,0,20
2210,0,20
2211,0,20
2212,0,20
2213,1,21
2214,1,21
2215,1,21
2216,1,21
2217,0,21
2218,0,21
2219,0,21
2220,0,21
2221,1,22
2222,1,22
2223,1,22
2224,1,22
2225,0,22
2226,0,22
2227,0,22
2228,0,22
2229,1,23
2230,1,23
2231,1,23
2232,1,23
2233,0,23
2234,0,23
2235,0,23
2236,0,23
2237,1,24
2238,1,24
2239,1,24
2240,1,24
2241,0,24
2242,0,24
2243,0,24
2244,0,24
2245,1,25
2246,1,25
2247,1,25
2248,1,25
2249,0,25
2250,0,25
2251,0,25
2252,0,25
2253,1,26
2254,1,26
2255,1,26
2256,1,26
2257,0,26
2258,0,26
2259,0,26
2260,0,26
2261,1,27
2262,1,27
2263,1,27
2264,1,27
2265,0,27
2266,0,27
2267,0,27
2268,0,27
2269,1,28
2270,1,28
2271,1,28
2272,1,28
2273,0,28
2274,0,28
2275,0,28
2276,0,28
2277,1,29
2278,1,29
2279,1,29
2280,1,29
2281,0,29
2282,0,29
2283,0,29
2284,0,29
2285,1,30
2286,1,30
2287,1,30
2288,1,30
2289,0,30
2290,0,30
2291,0,30
2292,0,30
2293,1,31
2294,1,31
2295,1,31
2296,1,31
2297,0,31
2298,0,31
2299,0,31
2300,0,31
2301,1,0
2302,1,0
2303,1,0
2304,1,0
2305,0,0
2306,0,0
2307,0,0
2308,0,0
2309,1,1
2310,1,1
2311,1,1
2312,1,1
2313,0,1
2314,0,1
2315,0,1
2316,0,1
2317,1,2
2318,1,2
2319,1,2
2320,1,2
2321,0,2
2322,0,2
2323,0,2
2324,0,2
2325,1,3
2326,1,3
2327,1,3
2328,1,3
2329,0,3
2330,0,3
2331,0,3
2332,0,3
2333,1,4
2334,1,4
2335,1,4
2336,1,4
2337,0,4
2338,0,4
2339,0,4
2340,0,4
2341,1,5
2342,1,5
2343,1,5
2344,1,5
2345,0,5
2346,0,5
2347,0,5
2348,0,5
2349,1,6
2350,1,6
2351,1,6
2352,1,6
2353,0,6
2354,0,6
2355,0,6
2356,0,6
2357,1,7
2358,1,7
2359,1,7
2360,1,7
2361,0,7
2362,0,7
2363,0,7
2364,0,7
2365,1,8
2366,1,8
2367,1,8
2368,1,8
2369,0,8
2370,0,8
2371,0,8
2372,0,8
2373,1,9
2374,1,9
2375,1,9
2376,1,9
2377,0,9
2378,0,9
2379,0,9
2380,0,9
2381,1,10
2382,1,10
2383,1,10
2384,1,10
2385,0,10
2386,0,10
2387,0,10
2388,0,10
2389,1,11
2390,1,11
2391,1,11
2392,1,11
2393,0,11
2394,0,11
2395,0,11
2396,0,11
2397,1,12
2398,1,12
2399,1,12
2400,1,12
2401,0,12
2402,0,12
2403,0,12
2404,0,12
2405,1,13
2406,1,13
2407,1,13
2408,1,13
2409,0,13
2410,0,13
2411,0,13
2412,0,13
2413,1,14
2414,1,14
2415,1,14
2416,1,14
2417,0,14
2418,0,14
2419,0,14
2420,0,14
2421,1,15
2422,1,15
2423,1,15
2424,1,15
2425,0,15
2426,0,15
2427,0,15
2428,0,15
2429,1,16
2430,1,16
2431,1,16
2432,1,16
2433,0,16
2434,0,16
2435,0,16
2436,0,16
2437,1,17
2438,1,17
2439,1,17
2440,1,17
2441,0,17
2442,0,17
2443,0,17
2444,0,17
2445,1,18
2446,1,18
2447,1,18
2448,1,18
2449,0,18
2450,0,18
2451,0,18
2452,0,18
2453,1,19
2454,1,19
2455,1,19
2456,1,19
2457,0,19
2458,0,19
2459,0,19
2460,0,19
2461,1,20
2462,1,20
2463,1,20
2464,1,20
2465,0,20
2466,0,20
2467,0,20
2468,0,20
2469,1,21
2470,1,21
2471,1,21
2472,1,21
2473,0,21
2474,0,21
2475,0,21
2476,0,21
2477,1,22
2478,1,22
2479,1,22
2480,1,22
2481,0,22
2482,0,22
2483,0,22
2484,0,22
2485,1,23
2486,1,23
2487,1,23
2488,1,23
2489,0,23
2490,0,23
2491,0,23
2492,0,23
2493,1,24
2494,1,24
2495,1,24
2496,1,24
2497,0,24
2498,0,24
2499,0,24
2500,0,24
2501,1,25
2502,1,25
2503,1,25
2504,1,25
2505,0,25
2506,0,25
2507,0,25
2508,0,25
2509,1,26
2510,1,26
2511,1,26
2512,1,26
2513,0,26
2514,0,26
2515,0,26
2516,0,26
2517,1,27
2518,1,27
2519,1,27
2520,1,27
2521,0,27
2522,0,27
2523,0,27
2524,0,27
2525,1,28
2526,1,28
2527,1,28
2528,1,28
2529,0,28
2530,0,28
2531,0,28
2532,0,28
2533,1,29
2534,1,29
2535,1,29
2536,1,29
2537,0,29
2538,0,29
2539,0,29
2540,0,29
2541,1,30
2542,1,30
2543,1,30
2544,1,30
2545,0,30
2546,0,30
2547,0,30
2548,0,30
2549,1,31
2550,1,31
2551,1,31
2552,1,31
2553,0,31
2554,0,31
2555,0,31
2556,0,31
2557,1,0
2558,1,0
2559,1,0
2560,1,0
2561,0,0
2562,0,0
2563,0,0
2564,0,0
2565,1,1
2566,1,1
2567,1,1
2568,1,1
2569,0,1
2570,0,1
2571,0,1
2572,0,1
2573,1,2
2574,1,2
2575,1,2
2576,1,2
2577,0,2
2578,0,2
2579,0,2
2580,0,2
2581,1,3
2582,1,3
2583,1,3
2584,1,3
2585,0,3
2586,0,3
2587,0,3
2588,0,3
2589,1,4
2590,1,4
2591,1,4
2592,1,4
2593,0,4
2594,0,4
2595,0,4
2596,0,4
2597,1,5
2598,1,5
2599,1,5
2600,1,5
2601,0,5
2602,0,5
2603,0,5
2604,0,5
2605,1,6
2606,1,6
2607,1,6
2608,1,6
2609,0,6
2610,0,6
2611,0,6
2612,0,6
2613,1,7
2614,1,7
2615,1,7
2616,1,7
2617,0,7
2618,0,7
2619,0,7
2620,0,7
2621,1,8
2622,1,8
2623,1,8
2624,1,8
2625,0,8
2626,0,8
2627,0,8
2628,0,8
2629,1,9
2630,1,9
2631,1,9
2632,1,9
2633,0,9
2634,0,9
2635,0,9
2636,0,9
2637,1,10
2638,1,10
2639,1,10
2640,1,10
2641,0,10
2642,0,10
2643,0,10
2644,0,10
2645,1,11
2646,1,11
2647,1,11
2648,1,11
2649,0,11
2650,0,11
2651,0,11
2652,0,11
2653,1,12
2654,1,12
2655,1,12
2656,1,12
2657,0,12
2658,0,12
2659,0,12
2660,0,12
2661,1,13
2662,1,13
2663,1,13
2664,1,13
2665,0,13
2666,0,13
2667,0,13
2668,0,13
2669,1,14
2670,1,14
2671,1,14
2672,1,14
2673,0,14
2674,0,14
2675,0,14
2676,0,14
2677,1,15
2678,1,15
2679,1,15
2680,1,15
2681,0,15
2682,0,15
2683,0,15
2684,0,15
2685,1,16
2686,1,16
2687,1,16
2688,1,16
2689,0,16
2690,0,16
2691,0,16
2692,0,16
2693,1,17
2694,1,17
2695,1,17
2696,1,17
2697,0,17
2698,0,17
2699,0,17
2700,0,17
2701,1,18
2702,1,18
2703,1,18
2704,1,18
2705,0,18
2706,0,18
2707,0,18
2708,0,18
2709,1,19
2710,1,19
2711,1,19
2712,1,19
2713,0,19
2714,0,19
2715,0,19
2716,0,19
2717,1,20
2718,1,20
2719,1,20
2720,1,20
2721,0,20
2722,0,20
2723,0,20
2724,0,20
2725,1,21
2726,1,21
2727,1,21
2728,1,21
2729,0,21
2730,0,21
2731,0,21
2732,0,21
2733,1,22
2734,1,22
2735,1,22
2736,1,22
2737,0,22
2738,0,22
2739,0,22
2740,0,22
2741,1,23
2742,1,23
2743,1,23
2744,1,23
2745,0,23
2746,0,23
2747,0,23
2748,0,23
2749,1,24
2750,1,24
2751,1,24
2752,1,24
2753,0,24
2754,0,24
2755,0,24
2756,0,24
2757,1,25
2758,1,25
2759,1,25
2760,1,25
2761,0,25
2762,0,25
2763,0,25
2764,0,25
2765,1,26
2766,1,26
2767,1,26
2768,1,26
2769,0,26
2770,0,26
2771,0,26
2772,0,26
2773,1,27
2774,1,27
2775,1,27
2776,1,27
2777,0,27
2778,0,27
2779,0,27
2780,0,27
2781,1,28
2782,1,28
2783,1,28
2784,1,28
2785,0,28
2786,0,28
2787,0,28
2788,0,28
2789,1,29
2790,1,29
2791,1,29
2792,1,29
2793,0,29
2794,0,29
2795,0,29
2796,0,29
2797,1,30
2798,1,30
2799,1,30
2800,1,30
2801,0,30
2802,0,30
2803,0,30
2804,0,30
2805,1,31
2806,1,31
2807,1,31
2808,1,31
2809,0,31
2810,0,31
2811,0,31
2812,0,31
2813,1,0
2814,1,0
2815,1,0
2816,1,0
2817,0,0
2818,0,0
2819,0,0
2820,0,0
2821,1,1
2822,1,1
2823,1,1
2824,1,1
2825,0,1
2826,0,1
2827,0,1
2828,0,1
2829,1,2
2830,1,2
2831,1,2
2832,1,2
2833,0,2
2834,0,2
2835,0,2
2836,0,2
2837,1,3
2838,1,3
2839,1,3
2840,1,3
2841,0,3
2842,0,3
2843,0,3
2844,0,3
2845,1,4
2846,1,4
2847,1,4
2848,1,4
2849,0,4
2850,0,4
2851,0,4
2852,0,4
2853,1,5
2854,1,5
2855,1,5
2856,1,5
2857,0,5
2858,0,5
2859,0,5
2860,0,5
2861,1,6
2862,1,6
2863,1,6
2864,1,6
2865,0,6
2866,0,6
2867,0,6
2868,0,6
2869,1,7
2870,1,7
2871,1,7
2872,1,7
2873,0,7
2874,0,7
2875,0,7
2876,0,7
2877,1,8
2878,1,8
2879,1,8
2880,1,8
2881,0,8
2882,0,8
2883,0,8
2884,0,8
2885,1,9
2886,1,9
2887,1,9
2888,1,9
2889,0,9
2890,0,9
2891,0,9
2892,0,9
2893,1,10
2894,1,10
2895,1,10
2896,1,10
2897,0,10
2898,0,10
2899,0,10
2900,0,10
2901,1,11
2902,1,11
2903,1,11
2904,1,11
2905,0,11
2906,0,11
2907,0,11
2908,0,11
2909,1,12
2910,1,12
2911,1,12
2912,1,12
2913,0,12
2914,0,12
2915,0,12
2916,0,12
2917,1,13
2918,1,13
2919,1,13
2920,1,13
2921,0,13
2922,0,13
2923,0,13
2924,0,13
2925,1,14
2926,1,14
2927,1,14
2928,1,14
2929,0,14
2930,0,14
2931,0,14
2932,0,14
2933,1,15
2934,1,15
2935,1,15
2936,1,15
2937,0,15
2938,0,15
2939,0,15
2940,0,15
2941,1,16
2942,1,16
2943,1,16
2944,1,16
2945,0,16
2946,0,16
2947,0,16
2948,0,16
2949,1,17
2950,1,17
2951,1,17
2952,1,17
2953,0,17
2954,0,17
2955,0,17
2956,0,17
2957,1,18
2958,1,18
2959,1,18
2960,1,18
2961,0,18
2962,0,18
2963,0,18
2964,0,18
2965,1,19
2966,1,19
2967,1,19
2968,1,19
2969,0,19
2970,0,19
2971,0,19
2972,0,19
2973,1,20
2974,1,20
2975,1,20
2976,1,20
2977,0,20
2978,0,20
2979,0,20
2980,0,20
2981,1,21
2982,1,21
2983,1,21
2984,1,21
2985,0,21
2986,0,21
2987,0,21
2988,0,21
2989,1,22
2990,1,22
2991,1,22
2992,1,22
2993,0,22
2994,0,22
2995,0,22
2996,0,22
2997,1,23
2998,1,23
2999,1,23
3000,1,23
3001,0,23
3002,0,23
3003,0,23
3004,0,23
3005,1,24
3006,1,24
3007,1,24
3008,1,24
3009,0,24
3010,0,24
3011,0,24
3012,0,24
3013,1,25
3014,1,25
3015,1,25
3016,1,25
3017,0,25
3018,0,25
3019,0,25
3020,0,25
3021,1,26
3022,1,26
3023,1,26
3024,1,26
3025,0,26
3026,0,26
3027,0,26
3028,0,26
3029,1,27
3030,1,27
3031,1,27
3032,1,27
3033,0,27
3034,0,27
3035,0,27
3036,0,27
3037,1,28
3038,1,28
3039,1,28
3040,1,28
3041,0,28
3042,0,28
3043,0,28
3044,0,28
3045,1,29
3046,1,29
3047,1,29
3048,1,29
3049,0,29
3050,0,29
3051,0,29
3052,0,29
3053,1,30
3054,1,30
3055,1,30
3056,1,30
3057,0,30
3058,0,30
3059,0,30
3060,0,30
3061,1,31
3062,1,31
3063,1,31
3064,1,31
3065,0,31
3066,0,31
3067,0,31
3068,0,31
3069,1,0
3070,1,0
3071,1,0
3072,1,0
3073,0,0
3074,0,0
3075,0,0
3076,0,0
3077,1,1
3078,1,1
3079,1,1
3080,1,1
3081,0,1
3082,0,1
3083,0,1
3084,0,1
3085,1,2
3086,1,2
3087,1,2
3088,1,2
3089,0,2
3090,0,2
3091,0,2
3092,0,2
3093,1,3
3094,1,3
3095,1,3
3096,1,3
3097,0,3
3098,0,3
3099,0,3
3100,0,3
3101,1,4
3102,1,4
3103,1,4
3104,1,4
3105,0,4
3106,0,4
3107,0,4
3108,0,4
3109,1,5
3110,1,5
3111,1,5
3112,1,5
3113,0,5
3114,0,5
3115,0,5
3116,0,5
3117,1,6
3118,1,6
3119,1,6
3120,1,6
3121,0,6
3122,0,6
3123,0,6
3124,0,6
3125,1,7
3126,1,7
3127,1,7
3128,1,7
3129,0,7
3130,0,7
3131,0,7
3132,0,7
3133,1,8
3134,1,8
3135,1,8
3136,1,8
3137,0,8
3138,0,8
3139,0,8
3140,0,8
3141,1,9
3142,1,9
3143,1,9
3144,1,9
3145,0,9
3146,0,9
3147,0,9
3148,0,9
3149,1,10
3150,1,10
3151,1,10
3152,1,10
3153,0,10
3154,0,10
3155,0,10
3156,0,10
3157,1,11
3158,1,11
3159,1,11
3160,1,11
3161,0,11
3162,0,11
3163,0,11
3164,0,11
3165,1,12
3166,1,12
3167,1,12
3168,1,12
3169,0,12
3170,0,12
3171,0,12
3172,0,12
3173,1,13
3174,1,13
3175,1,13
3176,1,13
3177,0,13
3178,0,13
3179,0,13
3180,0,13
3181,1,14
3182,1,14
3183,1,14
3184,1,14
3185,0,14
3186,0,14
3187,0,14
3188,0,14
3189,1,15
3190,1,15
3191,1,15
3192,1,15
3193,0,15
3194,0,15
3195,0,15
3196,0,15
3197,1,16
3198,1,16
3199,1,16
3200,1,16
3201,0,16
3202,0,16
3203,0,16
3204,0,16
3205,1,17
3206,1,17
3207,1,17
3208,1,17
3209,0,17
3210,0,17
3211,0,17
3212,0,17
3213,1,18
3214,1,18
3215,1,18
3216,1,18
3217,0,18
3218,0,18
3219,0,18
3220,0,18
3221,1,19
3222,1,19
3223,1,19
3224,1,19
3225,0,19
3226,0,19
3227,0,19
3228,0,19
3229,1,20
3230,1,20
3231,1,20
3232,1,20
3233,0,20
3234,0,20
3235,0,20
3236,0,20
3237,1,21
3238,1,21
3239,1,21
3240,1,21
3241,0,21
3242,0,21
3243,0,21
3244,0,21
3245,1,22
3246,1,22
3247,1,22
3248,1,22
3249,0,22
3250,0,22
3251,0,22
3252,0,22
3253,1,23
3254,1,23
3255,1,23
3256,1,23
3257,0,23
3258,0,23
3259,0,23
3260,0,23
3261,1,24
3262,1,24
3263,1,24
3264,1,24
3265,0,24
3266,0,24
3267,0,24
3268,0,24
3269,1,25
3270,1,25
3271,1,25
3272,1,25
3273,0,25
3274,0,25
3275,0,25
3276,0,25
3277,1,26
3278,1,26
3279,1,26
3280,1,26
3281,0,26
3282,0,26
3283,0,26
3284,0,26
3285,1,27
3286,1,27
3287,1,27
3288,1,27
3289,0,27
3290,0,27
3291,0,27
3292,0,27
3293,1,28
3294,1,28
3295,1,28
3296,1,28
3297,0,28
3298,0,28
3299,0,28
3300,0,28
3301,1,29
3302,1,29
3303,1,29
3304,1,29
3305,0,29
3306,0,29
3307,0,29
3308,0,29
3309,1,30
3310,1,30
3311,1,30
3312,1,30
3313,0,30
3314,0,30
3315,0,30
3316,0,30
3317,1,31
3318,1,31
3319,1,31
3320,1,31
3321,0,31
3322,0,31
3323,0,31
3324,0,31
3325,1,0
3326,1,0
3327,1,0
3328,1,0
3329,0,0
3330,0,0
3331,0,0
3332,0,0
3333,1,1
3334,1,1
3335,1,1
3336,1,1
3337,0,1
3338,0,1
3339,0,1
3340,0,1
3341,1,2
3342,1,2
3343,1,2
3344,1,2
3345,0,2
3346,0,2
3347,0,2
3348,0,2
3349,1,3
3350,1,3
3351,1,3
3352,1,3
3353,0,3
3354,0,3
3355,0,3
3356,0,3
3357,1,4
3358,1,4
3359,1,4
3360,1,4
3361,0,4
3362,0,4
3363,0,4
3364,0,4
3365,1,5
3366,1,5
3367,1,5
3368,1,5
3369,0,5
3370,0,5
3371,0,5
3372,0,5
3373,1,6
3374,1,6
3375,1,6
3376,1,6
3377,0,6
3378,0,6
3379,0,6
3380,0,6
3381,1,7
3382,1,7
3383,1,7
3384,1,7
3385,0,7
3386,0,7
3387,0,7
3388,0,7
3389,1,8
3390,1,8
3391,1,8
3392,1,8
3393,0,8
3394,0,8
3395,0,8
3396,0,8
3397,1,9
3398,1,9
3399,1,9
3400,1,9
3401,0,9
3402,0,9
3403,0,9
3404,0,9
3405,1,10
3406,1,10
3407,1,10
3408,1,10
3409,0,10
3410,0,10
3411,0,10
3412,0,10
3413,1,11
3414,1,11
3415,1,11
3416,1,11
3417,0,11
3418,0,11
3419,0,11
3420,0,11
3421,1,12
3422,1,12
3423,1,12
3424,1,12
3425,0,12
3426,0,12
3427,0,12
3428,0,12
3429,1,13
3430,1,13
3431,1,13
3432,1,13
3433,0,13
3434,0,13
3435,0,13
3436,0,13
3437,1,14
3438,1,14
3439,1,14
3440,1,14
3441,0,14
3442,0,14
3443,0,14
3444,0,14
3445,1,15
3446,1,15
3447,1,15
3448,1,15
3449,0,15
3450,0,15
3451,0,15
3452,0,15
3453,1,16
3454,1,16
3455,1,16
3456,1,16
3457,0,16
3458,0,16
3459,0,16
3460,0,16
3461,1,17
3462,1,17
3463,1,17
3464,1,17
3465,0,17
3466,0,17
3467,0,17
3468,0,17
3469,1,18
3470,1,18
3471,1,18
3472,1,18
3473,0,18
3474,0,18
3475,0,18
3476,0,18
3477,1,19
3478,1,19
3479,1,19
3480,1,19
3481,0,19
3482,0,19
3483,0,19
3484,0,19
3485,1,20
3486,1,20
3487,1,20
3488,1,20
3489,0,20
3490,0,20
3491,0,20
3492,0,20
3493,1,21
3494,1,21
3495,1,21
3496,1,21
3497,0,21
3498,0,21
3499,0,21
3500,0,21
3501,1,22
3502,1,22
3503,1,22
3504,1,22
3505,0,22
3506,0,22
3507,0,22
3508,0,22
3509,1,23
3510,1,23
3511,1,23
3512,1,23
3513,0,23
3514,0,23
3515,0,23
3516,0,23
3517,1,24
3518,1,24
3519,1,24
3520,1,24
3521,0,24
3522,0,24
3523,0,24
3524,0,24
3525,1,25
3526,1,25
3527,1,25
3528,1,25
3529,0,25
3530,0,25
3531,0,25
3532,0,25
3533,1,26
3534,1,26
3535,1,26
3536,1,26
3537,0,26
3538,0,26
3539,0,26
3540,0,26
3541,1,27
3542,1,27
3543,1,27
3544,1,27
3545,0,27
3546,0,27
3547,0,27
3548,0,27
3549,1,28
3550,1,28
3551,1,28
3552,1,28
3553,0,28
3554,0,28
3555,0,28
3556,0,28
3557,1,29
3558,1,29
3559,1,29
3560,1,29
3561,0,29
3562,0,29
3563,0,29
3564,0,29
3565,1,30
3566,1,30
3567,1,30
3568,1,30
3569,0,30
3570,0,30
3571,0,30
3572,0,30
3573,1,31
3574,1,31
3575,1,31
3576,1,31
3577,0,31
3578,0,31
3579,0,31
3580,0,31
3581,1,0
3582,1,0
3583,1,0
3584,1,0
3585,0,0
3586,0,0
3587,0,0
3588,0,0
3589,1,1
3590,1,1
3591,1,1
3592,1,1
3593,0,1
3594,0,1
3595,0,1
3596,0,1
3597,1,2
3598,1,2
3599,1,2
3600,1,2
3601,0,2
3602,0,2
3603,0,2
3604,0,2
3605,1,3
3606,1,3
3607,1,3
3608,1,3
3609,0,3
3610,0,3
3611,0,3
3612,0,3
3613,1,4
3614,1,4
3615,1,4
3616,1,4
3617,0,4
3618,0,4
3619,0,4
3620,0,4
3621,1,5
3622,1,5
3623,1,5
3624,1,5
3625,0,5
3626,0,5
3627,0,5
3628,0,5
3629,1,6
3630,1,6
3631,1,6
3632,1,6
3633,0,6
3634,0,6
3635,0,6
3636,0,6
3637,1,7
3638,1,7
3639,1,7
3640,1,7
3641,0,7
3642,0,7
3643,0,7
3644,0,7
3645,1,8
3646,1,8
3647,1,8
3648,1,8
3649,0,8
3650,0,8
3651,0,8
3652,0,8
3653,1,9
3654,1,9
3655,1,9
3656,1,9
3657,0,9
3658,0,9
3659,0,9
3660,0,9
3661,1,10
3662,1,10
3663,1,10
3664,1,10
3665,0,10
3666,0,10
3667,0,10
3668,0,10
3669,1,11
3670,1,11
3671,1,11
3672,1,11
3673,0,11
3674,0,11
3675,0,11
3676,0,11
3677,1,12
3678,1,12
3679,1,12
3680,1,12
3681,0,12
3682,0,12
3683,0,12
3684,0,12
3685,1,13
3686,1,13
3687,1,13
3688,1,13
3689,0,13
3690,0,13
3691,0,13
3692,0,13
3693,1,14
3694,1,14
3695,1,14
3696,1,14
3697,0,14
3698,0,14
3699,0,14
3700,0,14
3701,1,15
3702,1,15
3703,1,15
3704,1,15
3705,0,15
3706,0,15
3707,0,15
3708,0,15
3709,1,16
3710,1,16
3711,1,16
3712,1,16
3713,0,16
3714,0,16
3715,0,16
3716,0,16
3717,1,17
3718,1,17
3719,1,17
3720,1,17
3721,0,17
3722,0,17
3723,0,17
3724,0,17
3725,1,18
3726,1,18
3727,1,18
3728,1,18
3729,0,18
3730,0,18
3731,0,18
3732,0,18
3733,1,19
3734,1,19
3735,1,19
3736,1,19
3737,0,19
3738,0,19
3739,0,19
3740,0,19
3741,1,20
3742,1,20
3743,1,20
3744,1,20
3745,0,20
3746,0,20
3747,0,20
3748,0,20
3749,1,21
3750,1,21
3751,1,21
3752,1,21
3753,0,21
3754,0,21
3755,0,21
3756,0,21
3757,1,22
3758,1,22
3759,1,22
3760,1,22
3761,0,22
3762,0,22
3763,0,22
3764,0,22
3765,1,23
3766,1,23
3767,1,23
3768,1,23
3769,0,23
3770,0,23
3771,0,23
3772,0,23
3773,1,24
3774,1,24
3775,1,24
3776,1,24
3777,0,24
3778,0,24
3779,0,24
3780,0,24
3781,1,25
3782,1,25
3783,1,25
3784,1,25
3785,0,25
3786,0,25
3787,0,25
3788,0,25
3789,1,26
3790,1,26
3791,1,26
3792,1,26
3793,0,26
3794,0,26
3795,0,26
3796,0,26
3797,1,27
3798,1,27
3799,1,27
3800,1,27
3801,0,27
3802,0,27
3803,0,27
3804,0,27
3805,1,28
3806,1,28
3807,1,28
3808,1,28
3809,0,28
3810,0,28
3811,0,28
3812,0,28
3813,1,29
3814,1,29
3815,1,29
3816,1,29
3817,0,29
3818,0,29
3819,0,29
3820,0,29
3821,1,30
3822,1,30
3823,1,30
3824,1,30
3825,0,30
3826,0,30
3827,0,30
3828,0,30
3829,1,31
3830,1,31
3831,1,31
3832,1,31
3833,0,31
3834,0,31
3835,0,31
3836,0,31
3837,1,0
3838,1,0
3839,1,0
3840,1,0
3841,0,0
3842,0,0
3843,0,0
3844,0,0
3845,1,1
3846,1,1
3847,1,1
3848,1,1
3849,0,1
3850,0,1
3851,0,1
3852,0,1
3853,1,2
3854,1,2
3855,1,2
3856,1,2
3857,0,2
3858,0,2
3859,0,2
3860,0,2
3861,1,3
3862,1,3
3863,1,3
3864,1,3
3865,0,3
3866,0,3
3867,0,3
3868,0,3
3869,1,4
3870,1,4
3871,1,4
3872,1,4
3873,0,4
3874,0,4
3875,0,4
3876,0,4
3877,1,5
3878,1,5
3879,1,5
3880,1,5
3881,0,5
3882,0,5
3883,0,5
3884,0,5
3885,1,6
3886,1,6
3887,1,6
3888,1,6
3889,0,6
3890,0,6
3891,0,6
3892,0,6
3893,1,7
3894,1,7
3895,1,7
3896,1,7
3897,0,7
3898,0,7
3899,0,7
3900,0,7
3901,1,8
3902,1,8
3903,1,8
3904,1,8
3905,0,8
3906,0,8
3907,0,8
3908,0,8
3909,1,9
3910,1,9
3911,1,9
3912,1,9
3913,0,9
3914,0,9
3915,0,9
3916,0,9
3917,1,10
3918,1,10
3919,1,10
3920,1,10
3921,0,10
3922,0,10
3923,0,10
3924,0,10
3925,1,11
3926,1,11
3927,1,11
3928,1,11
3929,0,11
3930,0,11
3931,0,11
3932,0,11
3933,1,12
3934,1,12
3935,1,12
3936,1,12
3937,0,12
3938,0,12
3939,0,12
3940,0,12
3941,1,13
3942,1,13
3943,1,13
3944,1,13
3945,0,13
3946,0,13
3947,0,13
3948,0,13
3949,1,14
3950,1,14
3951,1,14
3952,1,14
3953,0,14
3954,0,14
3955,0,14
3956,0,14
3957,1,15
3958,1,15
3959,1,15
3960,1,15
3961,0,15
3962,0,15
3963,0,15
3964,0,15
3965,1,16
3966,1,16
3967,1,16
3968,1,16
3969,0,16
3970,0,16
3971,0,16
3972,0,16
3973,1,17
3974,1,17
3975,1,17
3976,1,17
3977,0,17
3978,0,17
3979,0,17
3980,0,17
3981,1,18
3982,1,18
3983,1,18
3984,1,18
3985,0,18
3986,0,18
3987,0,18
3988,0,18
3989,1,19
3990,1,19
3991,1,19
3992,1,19
3993,0,19
3994,0,19
3995,0,19
3996,0,19
3997,1,20
3998,1,20
3999,1,20
4000,1,20
4001,0,20
4002,0,20
4003,0,20
4004,0,20
4005,1,21
4006,1,21
4007,1,21
4008,1,21
4009,0,21
4010,0,21
4011,0,21
4012,0,21
4013,1,22
4014,1,22
4015,1,22
4016,1,22
4017,0,22
4018,0,22
4019,0,22
4020,0,22
4021,1,23
4022,1,23
4023,1,23
4024,1,23
4025,0,23
4026,0,23
4027,0,23
4028,0,23
4029,1,24
4030,1,24
4031,1,24
4032,1,24
4033,0,24
4034,0,24
4035,0,24
4036,0,24
4037,1,25
4038,1,25
4039,1,25
4040,1,25
4041,0,25
4042,0,25
4043,0,25
4044,0,25
4045,1,26
4046,1,26
4047,1,26
4048,1,26
4049,0,26
4050,0,26
4051,0,26
4052,0,26
4053,1,27
4054,1,27
4055,1,27
4056,1,27
4057,0,27
4058,0,27
4059,0,27
4060,0,27
4061,1,28
4062,1,28
4063,1,28
4064,1,28
4065,0,28
4066,0,28
4067,0,28
4068,0,28
4069,1,29
4070,1,29
4071,1,29
4072,1,29
4073,0,29
4074,0,29
4075,0,29
4076,0,29
4077,1,30
4078,1,30
4079,1,30
4080,1,30
4081,0,30
4082,0,30
4083,0,30
4084,0,30
4085,1,31
4086,1,31
4087,1,31
4088,1,31
4089,0,31
4090,0,31
4091,0,31
4092,0,31
4093,1,0
4094,1,0
4095,1,0
4096,1,0
4097,0,0
4098,0,0
4099,0,0
4100,0,0
4101,1,1
4102,1,1
4103,1,1
4104,1,1
4105,0,1
4106,0,1
4107,0,1
4108,0,1
4109,1,2
4110,1,2
4111,1,2
4112,1,2
4113,0,2
4114,0,2
4115,0,2
4116,0,2
4117,1,3
4118,1,3
4119,1,3
4120,1,3
4121,0,3
4122,0,3
4123,0,3
4124,0,3
4125,1,4
4126,1,4
4127,1,4
4128,1,4
4129,0,4
4130,0,4
4131,0,4
4132,0,4
4133,1,5
4134,1,5
4135,1,5
4136,1,5
4137,0,5
4138,0,5
4139,0,5
4140,0,5
