1ime,Value,Correc1
179.2,1,1
179.3,1,1
179.4,1,1
179.5,1,1
179.6,1,1
179.7,1,1
179.8,1,1
179.9,1,1
180,1,1
180.1,1,1
180.2,1,1
180.3,1,1
180.4,1,1
180.5,1,1
180.6,1,1
180.7,1,1
180.8,1,1
180.9,1,1
181,1,1
181.1,1,1
181.2,1,1
181.3,1,1
181.4,1,1
181.5,1,1
181.6,1,1
181.7,1,1
181.8,1,1
181.9,1,1
182,1,1
182.1,1,1
182.2,1,1
182.3,1,1
182.4,1,1
182.5,1,1
182.6,1,1
182.7,1,1
182.8,1,1
182.9,1,1
183,1,1
183.1,1,1
183.2,1,1
183.3,1,1
183.4,1,1
183.5,1,1
183.6,1,1
183.7,1,1
183.8,1,1
183.9,1,1
184,1,1
184.1,1,1
184.2,1,1
184.3,1,1
184.4,1,1
184.5,1,1
184.6,1,1
184.7,1,1
184.8,1,1
184.9,1,1
185,1,1
185.1,1,1
185.2,1,1
185.3,1,1
185.4,1,1
185.5,1,1
185.6,1,1
185.7,1,1
185.8,1,1
185.9,1,1
186,1,1
186.1,1,1
186.2,1,1
186.3,1,1
186.4,1,1
186.5,1,1
186.6,1,1
186.7,1,1
186.8,1,1
186.9,1,1
187,1,1
187.1,1,1
187.2,1,1
187.3,1,1
187.4,1,1
187.5,1,1
187.6,1,1
187.7,1,1
187.8,1,1
187.9,1,1
188,1,1
188.1,1,1
188.2,1,1
188.3,1,1
188.4,1,1
188.5,1,1
188.6,1,1
188.7,1,1
188.8,1,1
188.9,1,1
189,1,1
189.1,1,1
189.2,1,1
189.3,1,1
189.4,1,1
189.5,1,1
189.6,1,1
189.7,1,1
189.8,1,1
189.9,1,1
190,1,1
190.1,1,1
190.2,1,1
190.3,1,1
190.4,1,1
190.5,1,1
190.6,1,1
190.7,1,1
190.8,1,1
190.9,1,1
191,1,1
191.1,1,1
191.2,1,1
191.3,1,1
191.4,1,1
191.5,1,1
191.6,1,1
191.7,1,1
191.8,1,1
191.9,1,1
192,1,1
192.1,1,1
192.2,1,1
192.3,1,1
192.4,1,1
192.5,0,0
192.6,0,0
192.7,0,0
192.8,0,0
192.9,0,0
193,0,0
193.1,0,0
193.2,0,0
193.3,0,0
193.4,0,0
193.5,0,0
193.6,0,0
193.7,0,0
193.8,0,0
193.9,0,0
194,0,0
194.1,0,0
194.2,0,0
194.3,0,0
194.4,0,0
194.5,0,0
194.6,0,0
194.7,0,0
194.8,0,0
194.9,0,0
195,0,0
195.1,0,0
195.2,0,0
195.3,0,0
195.4,0,0
195.5,0,0
195.6,0,0
195.7,0,0
195.8,0,0
195.9,0,0
196,0,0
196.1,0,0
196.2,0,0
196.3,0,0
196.4,0,0
196.5,0,0
196.6,0,0
196.7,0,0
196.8,0,0
196.9,0,0
197,0,0
197.1,0,0
197.2,0,0
197.3,0,0
197.4,0,0
197.5,0,0
197.6,0,0
197.7,0,0
197.8,0,0
197.9,0,0
198,0,0
198.1,0,0
198.2,0,0
198.3,0,0
198.4,0,0
198.5,0,0
198.6,0,0
198.7,0,0
198.8,0,0
198.9,0,0
199,0,0
199.1,0,0
199.2,0,0
199.3,0,0
199.4,0,0
199.5,0,0
199.6,0,0
199.7,0,0
199.8,0,0
199.9,0,0
200,0,0
200.1,0,0
200.2,0,0
200.3,0,0
200.4,0,0
200.5,0,0
200.6,0,0
200.7,0,0
200.8,0,0
200.9,0,0
201,0,0
201.1,0,0
201.2,0,0
201.3,0,0
201.4,0,0
201.5,0,0
201.6,0,0
201.7,0,0
201.8,0,0
201.9,0,0
202,0,0
202.1,0,0
202.2,0,0
202.3,0,0
202.4,0,0
202.5,0,0
202.6,0,0
202.7,0,0
202.8,0,0
202.9,0,0
203,0,0
203.1,0,0
203.2,0,0
203.3,0,0
203.4,0,0
203.5,0,0
203.6,0,0
203.7,0,0
203.8,0,0
203.9,0,0
204,0,0
204.1,0,0
204.2,0,0
204.3,0,0
204.4,0,0
204.5,0,0
204.6,0,0
204.7,0,0
204.8,0,0
204.9,0,0
205,0,0
205.1,0,0
205.2,0,0
205.3,0,0
205.4,0,0
205.5,0,0
205.6,0,0
205.7,0,0
205.8,0,0
205.9,0,0
206,0,0
206.1,0,0
206.2,0,0
206.3,0,0
206.4,0,0
206.5,0,0
206.6,0,0
206.7,0,0
206.8,0,0
206.9,0,0
207,0,0
207.1,0,0
207.2,0,0
207.3,0,0
207.4,0,0
207.5,0,0
207.6,0,0
207.7,0,0
207.8,0,0
207.9,0,0
208,0,0
208.1,0,0
208.2,0,0
208.3,0,0
208.4,0,0
208.5,0,0
208.6,0,0
208.7,0,0
208.8,0,0
208.9,0,0
209,0,0
209.1,0,0
209.2,0,0
209.3,0,0
209.4,0,0
209.5,0,0
209.6,0,0
209.7,0,0
209.8,0,0
209.9,0,0
210,0,0
210.1,0,0
210.2,0,0
210.3,0,0
210.4,0,0
210.5,0,0
210.6,0,0
210.7,0,0
210.8,0,0
210.9,0,0
211,0,0
211.1,0,0
211.2,0,0
211.3,0,0
211.4,0,0
211.5,0,0
211.6,0,0
211.7,0,0
211.8,0,0
211.9,0,0
212,0,0
212.1,0,0
212.2,0,0
212.3,0,0
212.4,0,0
212.5,0,0
212.6,0,0
212.7,0,0
212.8,0,0
212.9,0,0
213,0,0
213.1,0,0
213.2,0,0
213.3,0,0
213.4,0,0
213.5,0,0
213.6,0,0
213.7,0,0
213.8,0,0
213.9,0,0
214,0,0
214.1,0,0
214.2,0,0
214.3,0,0
214.4,0,0
214.5,0,0
214.6,0,0
214.7,0,0
214.8,0,0
214.9,0,0
215,0,0
215.1,0,0
215.2,0,0
215.3,0,0
215.4,0,0
215.5,0,0
215.6,0,0
215.7,0,0
215.8,0,0
215.9,0,0
216,0,0
216.1,0,0
216.2,0,0
216.3,0,0
216.4,0,0
216.5,0,0
216.6,0,0
216.7,0,0
216.8,0,0
216.9,0,0
217,0,0
217.1,0,0
217.2,0,0
217.3,0,0
217.4,0,0
217.5,0,0
217.6,0,0
217.7,0,0
217.8,0,0
217.9,0,0
218,0,0
218.1,0,0
218.2,0,0
218.3,0,0
218.4,0,0
218.5,0,0
218.6,0,0
218.7,0,0
218.8,0,0
218.9,0,0
219,0,0
219.1,0,0
219.2,0,0
219.3,0,0
219.4,0,0
219.5,0,0
219.6,0,0
219.7,0,0
219.8,0,0
219.9,0,0
220,0,0
220.1,0,0
220.2,0,0
220.3,0,0
220.4,0,0
220.5,0,0
220.6,0,0
220.7,0,0
220.8,0,0
220.9,0,0
221,0,0
221.1,0,0
221.2,0,0
221.3,0,0
221.4,0,0
221.5,0,0
221.6,0,0
221.7,0,0
221.8,0,0
221.9,0,0
222,0,0
222.1,0,0
222.2,0,0
222.3,0,0
222.4,0,0
222.5,0,0
222.6,0,0
222.7,0,0
222.8,0,0
222.9,0,0
223,0,0
223.1,0,0
223.2,0,0
223.3,0,0
223.4,0,0
223.5,0,0
223.6,0,0
223.7,0,0
223.8,0,0
223.9,0,0
224,0,0
224.1,0,0
224.2,0,0
224.3,0,0
224.4,0,0
224.5,0,0
224.6,0,0
224.7,0,0
224.8,0,0
224.9,0,0
225,0,0
225.1,0,0
225.2,0,0
225.3,0,0
225.4,0,0
225.5,0,0
225.6,0,0
225.7,0,0
225.8,0,0
225.9,0,0
226,0,0
226.1,0,0
226.2,0,0
226.3,0,0
226.4,0,0
226.5,0,0
226.6,0,0
226.7,0,0
226.8,0,0
226.9,0,0
227,0,0
227.1,0,0
227.2,0,0
227.3,0,0
227.4,0,0
227.5,0,0
227.6,0,0
227.7,0,0
227.8,0,0
227.9,0,0
228,0,0
228.1,0,0
228.2,0,0
228.3,0,0
228.4,0,0
228.5,0,0
228.6,0,0
228.7,0,0
228.8,0,0
228.9,0,0
229,0,0
229.1,0,0
229.2,0,0
229.3,0,0
229.4,0,0
229.5,0,0
229.6,0,0
229.7,0,0
229.8,0,0
229.9,0,0
230,0,0
230.1,0,0
230.2,0,0
230.3,0,0
230.4,0,0
230.5,0,0
230.6,0,0
230.7,0,0
230.8,0,0
230.9,0,0
231,0,0
231.1,0,0
231.2,0,0
231.3,0,0
231.4,0,0
231.5,0,0
231.6,0,0
231.7,0,0
231.8,0,0
231.9,0,0
232,0,0
232.1,0,0
232.2,0,0
232.3,0,0
232.4,0,0
232.5,0,0
232.6,0,0
232.7,0,0
232.8,0,0
232.9,0,0
233,0,0
233.1,0,0
233.2,0,0
233.3,0,0
233.4,0,0
233.5,0,0
233.6,0,0
233.7,0,0
233.8,0,0
233.9,0,0
234,0,0
234.1,0,0
234.2,0,0
234.3,0,0
234.4,0,0
234.5,0,0
234.6,0,0
234.7,0,0
234.8,0,0
234.9,0,0
235,0,0
235.1,0,0
235.2,0,0
235.3,0,0
235.4,0,0
235.5,0,0
235.6,0,0
235.7,0,0
235.8,0,0
235.9,0,0
236,0,0
236.1,0,0
236.2,0,0
236.3,0,0
236.4,0,0
236.5,0,0
236.6,0,0
236.7,0,0
236.8,0,0
236.9,0,0
237,0,0
237.1,0,0
237.2,0,0
237.3,0,0
237.4,0,0
237.5,0,0
237.6,0,0
237.7,0,0
237.8,0,0
237.9,0,0
238,0,0
238.1,0,0
238.2,0,0
238.3,0,0
238.4,0,0
238.5,0,0
238.6,0,0
238.7,0,0
238.8,0,0
238.9,0,0
239,0,0
239.1,0,0
239.2,0,0
239.3,0,0
239.4,0,0
239.5,0,0
239.6,0,0
239.7,0,0
239.8,0,0
239.9,0,0
240,0,0
240.1,0,0
240.2,0,0
240.3,0,0
240.4,0,0
240.5,0,0
240.6,0,0
240.7,0,0
240.8,0,0
240.9,0,0
241,0,0
241.1,0,0
241.2,0,0
241.3,0,0
241.4,0,0
241.5,0,0
241.6,0,0
241.7,0,0
241.8,0,0
241.9,0,0
242,0,0
242.1,0,0
242.2,0,0
242.3,0,0
242.4,0,0
242.5,0,0
242.6,0,0
242.7,0,0
242.8,0,0
242.9,0,0
243,0,0
243.1,0,0
243.2,0,0
243.3,0,0
243.4,0,0
243.5,0,0
243.6,0,0
243.7,0,0
243.8,0,0
243.9,0,0
244,0,0
244.1,0,0
244.2,0,0
244.3,0,0
244.4,0,0
244.5,0,0
244.6,0,0
244.7,0,0
244.8,0,0
244.9,0,0
245,0,0
245.1,0,0
245.2,0,0
245.3,0,0
245.4,0,0
245.5,0,0
245.6,0,0
245.7,0,0
245.8,0,0
245.9,0,0
246,0,0
246.1,0,0
246.2,0,0
246.3,0,0
246.4,0,0
246.5,0,0
246.6,0,0
246.7,0,0
246.8,0,0
246.9,0,0
247,0,0
247.1,0,0
247.2,0,0
247.3,0,0
247.4,0,0
247.5,0,0
247.6,0,0
247.7,0,0
247.8,0,0
247.9,0,0
248,0,0
248.1,0,0
248.2,0,0
248.3,0,0
248.4,0,0
248.5,0,0
248.6,0,0
248.7,0,0
248.8,0,0
248.9,0,0
249,0,0
249.1,0,0
249.2,0,0
249.3,0,0
249.4,0,0
249.5,0,0
249.6,0,0
249.7,0,0
249.8,0,0
249.9,0,0
250,0,0
250.1,0,0
250.2,0,0
250.3,0,0
250.4,0,0
250.5,0,0
250.6,0,0
250.7,0,0
250.8,0,0
250.9,0,0
251,0,0
251.1,0,0
251.2,0,0
251.3,0,0
251.4,0,0
251.5,0,0
251.6,0,0
251.7,0,0
251.8,0,0
251.9,0,0
252,0,0
252.1,0,0
252.2,0,0
252.3,0,0
252.4,0,0
252.5,0,0
252.6,0,0
252.7,0,0
252.8,0,0
252.9,0,0
253,0,0
253.1,0,0
253.2,0,0
253.3,0,0
253.4,0,0
253.5,0,0
253.6,0,0
253.7,0,0
253.8,0,0
253.9,0,0
254,0,0
254.1,0,0
254.2,0,0
254.3,0,0
254.4,0,0
254.5,0,0
254.6,0,0
254.7,0,0
254.8,0,0
254.9,0,0
255,0,0
255.1,0,0
255.2,0,0
255.3,0,0
255.4,0,0
255.5,0,0
255.6,0,0
255.7,0,0
255.8,0,0
255.9,0,0
256,0,0
256.1,0,0
256.2,0,0
256.3,0,0
256.4,0,0
256.5,0,0
256.6,0,0
256.7,0,0
256.8,0,0
256.9,0,0
257,0,0
257.1,0,0
257.2,0,0
257.3,0,0
257.4,0,0
257.5,0,0
257.6,0,0
257.7,0,0
257.8,0,0
257.9,0,0
258,0,0
258.1,0,0
258.2,0,0
258.3,0,0
258.4,0,0
258.5,0,0
258.6,0,0
258.7,0,0
258.8,0,0
258.9,0,0
259,0,0
259.1,0,0
259.2,0,0
259.3,0,0
259.4,0,0
259.5,0,0
259.6,0,0
259.7,0,0
259.8,0,0
259.9,0,0
260,0,0
260.1,0,0
260.2,0,0
260.3,0,0
260.4,0,0
260.5,0,0
260.6,0,0
260.7,0,0
260.8,0,0
260.9,0,0
261,0,0
261.1,0,0
261.2,0,0
261.3,0,0
261.4,0,0
261.5,0,0
261.6,0,0
261.7,0,0
261.8,0,0
261.9,0,0
262,0,0
262.1,0,0
262.2,0,0
262.3,0,0
262.4,0,0
262.5,0,0
262.6,0,0
262.7,0,0
262.8,0,0
262.9,0,0
263,0,0
263.1,0,0
263.2,0,0
263.3,0,0
263.4,0,0
263.5,0,0
263.6,0,0
263.7,0,0
263.8,0,0
263.9,0,0
264,0,0
264.1,0,0
264.2,0,0
264.3,0,0
264.4,0,0
264.5,0,0
264.6,0,0
264.7,0,0
264.8,0,0
264.9,0,0
265,0,0
265.1,0,0
265.2,0,0
265.3,0,0
265.4,0,0
265.5,0,0
265.6,0,0
265.7,0,0
265.8,0,0
265.9,0,0
266,0,0
266.1,0,0
266.2,0,0
266.3,0,0
266.4,0,0
266.5,0,0
266.6,0,0
266.7,0,0
266.8,0,0
266.9,0,0
267,0,0
267.1,0,0
267.2,0,0
267.3,0,0
267.4,0,0
267.5,0,0
267.6,0,0
267.7,0,0
267.8,0,0
267.9,0,0
268,0,0
268.1,0,0
268.2,0,0
268.3,0,0
268.4,0,0
268.5,0,0
268.6,0,0
268.7,0,0
268.8,0,0
268.9,0,0
269,0,0
269.1,0,0
269.2,0,0
269.3,0,0
269.4,0,0
269.5,0,0
269.6,0,0
269.7,0,0
269.8,0,0
269.9,0,0
270,0,0
270.1,0,0
270.2,0,0
270.3,0,0
270.4,0,0
270.5,0,0
270.6,0,0
270.7,0,0
270.8,0,0
270.9,0,0
271,0,0
271.1,0,0
271.2,0,0
271.3,0,0
271.4,0,0
271.5,0,0
271.6,0,0
271.7,0,0
271.8,0,0
271.9,0,0
272,0,0
272.1,0,0
272.2,0,0
272.3,0,0
272.4,0,0
272.5,0,0
272.6,0,0
272.7,0,0
272.8,0,0
272.9,0,0
273,0,0
273.1,0,0
273.2,0,0
273.3,0,0
273.4,0,0
273.5,0,0
273.6,0,0
273.7,0,0
273.8,0,0
273.9,0,0
274,0,0
274.1,0,0
274.2,0,0
274.3,0,0
274.4,0,0
274.5,0,0
274.6,0,0
274.7,0,0
274.8,0,0
274.9,0,0
275,0,0
275.1,0,0
275.2,0,0
275.3,0,0
275.4,0,0
275.5,0,0
275.6,0,0
275.7,0,0
275.8,0,0
275.9,0,0
276,0,0
276.1,0,0
276.2,0,0
276.3,0,0
276.4,0,0
276.5,0,0
276.6,0,0
276.7,0,0
276.8,0,0
276.9,0,0
277,0,0
277.1,0,0
277.2,0,0
277.3,0,0
277.4,0,0
277.5,0,0
277.6,0,0
277.7,0,0
277.8,0,0
277.9,0,0
278,0,0
278.1,0,0
278.2,0,0
278.3,0,0
278.4,0,0
278.5,0,0
278.6,0,0
278.7,0,0
278.8,0,0
278.9,0,0
279,0,0
279.1,0,0
279.2,0,0
279.3,0,0
279.4,0,0
279.5,0,0
279.6,0,0
279.7,0,0
279.8,0,0
279.9,0,0
280,0,0
280.1,0,0
280.2,0,0
280.3,0,0
280.4,0,0
280.5,0,0
280.6,0,0
280.7,0,0
280.8,0,0
280.9,0,0
281,0,0
281.1,0,0
281.2,0,0
281.3,0,0
281.4,0,0
281.5,0,0
281.6,0,0
281.7,0,0
281.8,0,0
281.9,0,0
282,0,0
282.1,0,0
282.2,0,0
282.3,0,0
282.4,0,0
282.5,0,0
282.6,0,0
282.7,0,0
282.8,0,0
282.9,0,0
283,0,0
283.1,0,0
283.2,0,0
283.3,0,0
283.4,0,0
283.5,0,0
283.6,0,0
283.7,0,0
283.8,0,0
283.9,0,0
284,0,0
284.1,0,0
284.2,0,0
284.3,0,0
284.4,0,0
284.5,0,0
284.6,0,0
284.7,0,0
284.8,0,0
284.9,0,0
285,0,0
285.1,0,0
285.2,0,0
285.3,0,0
285.4,0,0
285.5,0,0
285.6,0,0
285.7,0,0
285.8,0,0
285.9,0,0
286,0,0
286.1,0,0
286.2,0,0
286.3,0,0
286.4,0,0
286.5,0,0
286.6,0,0
286.7,0,0
286.8,0,0
286.9,0,0
287,0,0
287.1,0,0
287.2,0,0
287.3,0,0
287.4,0,0
287.5,0,0
287.6,0,0
287.7,0,0
287.8,0,0
287.9,0,0
288,0,0
288.1,0,0
288.2,0,0
288.3,0,0
288.4,0,0
288.5,0,0
288.6,0,0
288.7,0,0
288.8,0,0
288.9,0,0
289,0,0
289.1,0,0
289.2,0,0
289.3,0,0
289.4,0,0
289.5,0,0
289.6,0,0
289.7,0,0
289.8,0,0
289.9,0,0
290,0,0
290.1,0,0
290.2,0,0
290.3,0,0
290.4,0,0
290.5,0,0
290.6,0,0
290.7,0,0
290.8,0,0
290.9,0,0
291,0,0
291.1,0,0
291.2,0,0
291.3,0,0
291.4,0,0
291.5,0,0
291.6,0,0
291.7,0,0
291.8,0,0
291.9,0,0
292,0,0
292.1,0,0
292.2,0,0
292.3,0,0
292.4,0,0
292.5,0,0
292.6,0,0
292.7,0,0
292.8,0,0
292.9,0,0
293,0,0
293.1,0,0
293.2,0,0
293.3,0,0
293.4,0,0
293.5,0,0
293.6,0,0
293.7,0,0
293.8,0,0
293.9,0,0
294,0,0
294.1,0,0
294.2,0,0
294.3,0,0
294.4,0,0
294.5,0,0
294.6,0,0
294.7,0,0
294.8,0,0
294.9,0,0
295,0,0
295.1,0,0
295.2,0,0
295.3,0,0
295.4,0,0
295.5,0,0
295.6,0,0
295.7,0,0
295.8,0,0
295.9,0,0
296,0,0
296.1,0,0
296.2,0,0
296.3,0,0
296.4,0,0
296.5,0,0
296.6,0,0
296.7,0,0
296.8,0,0
296.9,0,0
297,0,0
297.1,0,0
297.2,0,0
297.3,0,0
297.4,0,0
297.5,0,0
297.6,0,0
297.7,0,0
297.8,0,0
297.9,0,0
298,0,0
298.1,0,0
298.2,0,0
298.3,0,0
298.4,0,0
298.5,0,0
298.6,0,0
298.7,0,0
298.8,0,0
298.9,0,0
299,0,0
299.1,0,0
299.2,0,0
299.3,0,0
299.4,0,0
299.5,0,0
299.6,0,0
299.7,0,0
299.8,0,0
299.9,0,0
300,0,0
300.1,0,0
300.2,0,0
300.3,0,0
300.4,0,0
300.5,0,0
300.6,0,0
300.7,0,0
300.8,0,0
300.9,0,0
301,0,0
301.1,0,0
301.2,0,0
301.3,0,0
301.4,0,0
301.5,0,0
301.6,0,0
301.7,0,0
301.8,0,0
301.9,0,0
302,0,0
302.1,0,0
302.2,0,0
302.3,0,0
302.4,0,0
302.5,0,0
302.6,0,0
302.7,0,0
302.8,0,0
302.9,0,0
303,0,0
303.1,0,0
303.2,0,0
303.3,0,0
303.4,0,0
303.5,0,0
303.6,0,0
303.7,0,0
303.8,0,0
303.9,0,0
304,0,0
304.1,0,0
304.2,0,0
304.3,0,0
304.4,0,0
304.5,0,0
304.6,0,0
304.7,0,0
304.8,0,0
304.9,0,0
305,0,0
305.1,0,0
305.2,0,0
305.3,0,0
305.4,0,0
305.5,0,0
305.6,0,0
305.7,0,0
305.8,0,0
305.9,0,0
306,0,0
306.1,0,0
306.2,0,0
306.3,0,0
306.4,0,0
306.5,0,0
306.6,0,0
306.7,0,0
306.8,0,0
306.9,0,0
307,0,0
307.1,0,0
307.2,0,0
307.3,0,0
307.4,0,0
307.5,0,0
307.6,0,0
307.7,0,0
307.8,0,0
307.9,0,0
308,0,0
308.1,0,0
308.2,0,0
308.3,0,0
308.4,0,0
308.5,0,0
308.6,0,0
308.7,0,0
308.8,0,0
308.9,0,0
309,0,0
309.1,0,0
309.2,0,0
309.3,0,0
309.4,0,0
309.5,0,0
309.6,0,0
309.7,0,0
309.8,0,0
309.9,0,0
310,0,0
310.1,0,0
310.2,0,0
310.3,0,0
310.4,0,0
310.5,0,0
310.6,0,0
310.7,0,0
310.8,0,0
310.9,0,0
311,0,0
311.1,0,0
311.2,0,0
311.3,0,0
311.4,0,0
311.5,0,0
311.6,0,0
311.7,0,0
311.8,0,0
311.9,0,0
312,0,0
312.1,0,0
312.2,0,0
312.3,0,0
312.4,0,0
312.5,0,0
312.6,0,0
312.7,0,0
312.8,0,0
312.9,0,0
313,0,0
313.1,0,0
313.2,0,0
313.3,0,0
313.4,0,0
313.5,0,0
313.6,0,0
313.7,0,0
313.8,0,0
313.9,0,0
314,0,0
314.1,0,0
314.2,0,0
314.3,0,0
314.4,0,0
314.5,0,0
314.6,0,0
314.7,0,0
314.8,0,0
314.9,0,0
315,0,0
315.1,0,0
315.2,0,0
315.3,0,0
315.4,0,0
315.5,0,0
315.6,0,0
315.7,0,0
315.8,0,0
315.9,0,0
316,0,0
316.1,0,0
316.2,0,0
316.3,0,0
316.4,0,0
316.5,0,0
316.6,0,0
316.7,0,0
316.8,0,0
316.9,0,0
317,0,0
317.1,0,0
317.2,0,0
317.3,0,0
317.4,0,0
317.5,0,0
317.6,0,0
317.7,0,0
317.8,0,0
317.9,0,0
318,0,0
318.1,0,0
318.2,0,0
318.3,0,0
318.4,0,0
318.5,0,0
318.6,0,0
318.7,0,0
318.8,0,0
318.9,0,0
319,0,0
319.1,0,0
319.2,0,0
319.3,0,0
319.4,0,0
319.5,0,0
319.6,0,0
319.7,0,0
319.8,0,0
319.9,0,0
320,0,0
320.1,0,0
320.2,0,0
320.3,0,0
320.4,0,0
320.5,0,0
320.6,0,0
320.7,1,1
320.8,1,1
320.9,1,1
321,1,1
321.1,1,1
321.2,1,1
321.3,1,1
321.4,1,1
321.5,1,1
321.6,1,1
321.7,1,1
321.8,1,1
321.9,1,1
322,1,1
322.1,1,1
322.2,1,1
322.3,1,1
322.4,1,1
322.5,1,1
322.6,1,1
322.7,1,1
322.8,1,1
322.9,1,1
323,1,1
323.1,1,1
323.2,1,1
323.3,1,1
323.4,1,1
323.5,1,1
323.6,1,1
323.7,1,1
323.8,1,1
323.9,1,1
324,1,1
324.1,1,1
324.2,1,1
324.3,1,1
324.4,1,1
324.5,1,1
324.6,1,1
324.7,1,1
324.8,1,1
324.9,1,1
325,1,1
325.1,1,1
325.2,1,1
325.3,1,1
325.4,1,1
325.5,1,1
325.6,1,1
325.7,1,1
325.8,1,1
325.9,1,1
326,1,1
326.1,1,1
326.2,1,1
326.3,1,1
326.4,1,1
326.5,1,1
326.6,1,1
326.7,1,1
326.8,1,1
326.9,1,1
327,1,1
327.1,1,1
327.2,1,1
327.3,1,1
327.4,1,1
327.5,1,1
327.6,1,1
327.7,1,1
327.8,1,1
327.9,1,1
328,1,1
328.1,1,1
328.2,1,1
328.3,1,1
328.4,1,1
328.5,1,1
328.6,1,1
328.7,1,1
328.8,1,1
328.9,1,1
329,1,1
329.1,1,1
329.2,1,1
329.3,1,1
329.4,1,1
329.5,1,1
329.6,1,1
329.7,1,1
329.8,1,1
329.9,1,1
330,1,1
330.1,1,1
330.2,1,1
330.3,1,1
330.4,1,1
330.5,1,1
330.6,1,1
330.7,1,1
330.8,1,1
330.9,1,1
331,1,1
331.1,1,1
331.2,1,1
331.3,1,1
331.4,1,1
331.5,1,1
331.6,1,1
331.7,1,1
331.8,1,1
331.9,1,1
332,1,1
332.1,1,1
332.2,1,1
332.3,1,1
332.4,1,1
332.5,1,1
332.6,1,1
332.7,1,1
332.8,1,1
332.9,1,1
333,1,1
333.1,1,1
333.2,1,1
333.3,1,1
333.4,1,1
333.5,1,1
333.6,1,1
333.7,1,1
333.8,1,1
333.9,1,1
334,1,1
334.1,1,1
334.2,1,1
334.3,1,1
334.4,1,1
334.5,1,1
334.6,1,1
334.7,1,1
334.8,1,1
334.9,1,1
335,1,1
335.1,1,1
335.2,1,1
335.3,1,1
335.4,1,1
335.5,1,1
335.6,1,1
335.7,1,1
335.8,1,1
335.9,1,1
336,1,1
336.1,1,1
336.2,1,1
336.3,1,1
336.4,1,1
336.5,1,1
336.6,1,1
336.7,1,1
336.8,1,1
336.9,1,1
337,1,1
337.1,1,1
337.2,1,1
337.3,1,1
337.4,1,1
337.5,1,1
337.6,1,1
337.7,1,1
337.8,1,1
337.9,1,1
338,1,1
338.1,1,1
338.2,1,1
338.3,1,1
338.4,1,1
338.5,1,1
338.6,1,1
338.7,1,1
338.8,1,1
338.9,1,1
339,1,1
339.1,1,1
339.2,1,1
339.3,1,1
339.4,1,1
339.5,1,1
339.6,1,1
339.7,1,1
339.8,1,1
339.9,1,1
340,1,1
340.1,1,1
340.2,1,1
340.3,1,1
340.4,1,1
340.5,1,1
340.6,1,1
340.7,1,1
340.8,1,1
340.9,1,1
341,1,1
341.1,1,1
341.2,1,1
341.3,1,1
341.4,1,1
341.5,1,1
341.6,1,1
341.7,1,1
341.8,1,1
341.9,1,1
342,1,1
342.1,1,1
342.2,1,1
342.3,1,1
342.4,1,1
342.5,1,1
342.6,1,1
342.7,1,1
342.8,1,1
342.9,1,1
343,1,1
343.1,1,1
343.2,1,1
343.3,1,1
343.4,1,1
343.5,1,1
343.6,1,1
343.7,1,1
343.8,1,1
343.9,1,1
344,1,1
344.1,1,1
344.2,1,1
344.3,1,1
344.4,1,1
344.5,1,1
344.6,1,1
344.7,1,1
344.8,1,1
344.9,1,1
345,1,1
345.1,1,1
345.2,1,1
345.3,1,1
345.4,1,1
345.5,1,1
345.6,1,1
345.7,1,1
345.8,1,1
345.9,1,1
346,1,1
346.1,1,1
346.2,1,1
346.3,1,1
346.4,1,1
346.5,1,1
346.6,1,1
346.7,1,1
346.8,1,1
346.9,1,1
347,1,1
347.1,1,1
347.2,1,1
347.3,1,1
347.4,1,1
347.5,1,1
347.6,1,1
347.7,1,1
347.8,1,1
347.9,1,1
348,1,1
348.1,1,1
348.2,1,1
348.3,1,1
348.4,1,1
348.5,1,1
348.6,1,1
348.7,1,1
348.8,1,1
348.9,1,1
349,1,1
349.1,1,1
349.2,1,1
349.3,1,1
349.4,1,1
349.5,1,1
349.6,1,1
349.7,1,1
349.8,1,1
349.9,1,1
350,1,1
350.1,1,1
350.2,1,1
350.3,1,1
350.4,1,1
350.5,1,1
350.6,1,1
350.7,1,1
350.8,1,1
350.9,1,1
351,1,1
351.1,1,1
351.2,1,1
351.3,1,1
351.4,1,1
351.5,1,1
351.6,1,1
351.7,1,1
351.8,1,1
351.9,1,1
352,1,1
352.1,1,1
352.2,1,1
352.3,1,1
352.4,1,1
352.5,1,1
352.6,1,1
352.7,1,1
352.8,1,1
352.9,1,1
353,1,1
353.1,1,1
353.2,1,1
353.3,1,1
353.4,1,1
353.5,1,1
353.6,1,1
353.7,1,1
353.8,1,1
353.9,1,1
354,1,1
354.1,1,1
354.2,1,1
354.3,1,1
354.4,1,1
354.5,1,1
354.6,1,1
354.7,1,1
354.8,1,1
354.9,1,1
355,1,1
355.1,1,1
355.2,1,1
355.3,1,1
355.4,1,1
355.5,1,1
355.6,1,1
355.7,1,1
355.8,1,1
355.9,1,1
356,1,1
356.1,1,1
356.2,1,1
356.3,1,1
356.4,1,1
356.5,1,1
356.6,1,1
356.7,1,1
356.8,1,1
356.9,1,1
357,1,1
357.1,1,1
357.2,1,1
357.3,1,1
357.4,1,1
357.5,1,1
357.6,1,1
357.7,1,1
357.8,1,1
357.9,1,1
358,1,1
358.1,1,1
358.2,1,1
358.3,1,1
358.4,1,1
