Time,Value,Correct
179.3,1,T
179.4,1,T
179.5,1,T
179.6,1,T
179.7,1,T
179.8,1,T
179.9,1,T
180,1,T
180.1,1,T
180.2,1,T
180.3,1,T
180.4,1,T
180.5,1,T
180.6,1,T
180.7,1,T
180.8,1,T
180.9,1,T
181,1,T
181.1,1,T
181.2,1,T
181.3,1,T
181.4,1,T
181.5,1,T
181.6,1,T
181.7,1,T
181.8,1,T
181.9,1,T
182,1,T
182.1,1,T
182.2,1,T
182.3,1,T
182.4,1,T
182.5,1,T
182.6,1,T
182.7,1,T
182.8,1,T
182.9,1,T
183,1,T
183.1,1,T
183.2,1,T
183.3,1,T
183.4,1,T
183.5,1,T
183.6,1,T
183.7,1,T
183.8,1,T
183.9,1,T
184,1,T
184.1,1,T
184.2,1,T
184.3,1,T
184.4,1,T
184.5,1,T
184.6,1,T
184.7,1,T
184.8,1,T
184.9,1,T
185,1,T
185.1,1,T
185.2,1,T
185.3,1,T
185.4,1,T
185.5,1,T
185.6,1,T
185.7,1,T
185.8,1,T
185.9,1,T
186,1,T
186.1,1,T
186.2,1,T
186.3,1,T
186.4,1,T
186.5,1,T
186.6,1,T
186.7,1,T
186.8,1,T
186.9,1,T
187,1,T
187.1,1,T
187.2,1,T
187.3,1,T
187.4,1,T
187.5,1,T
187.6,1,T
187.7,1,T
187.8,1,T
187.9,1,T
188,1,T
188.1,1,T
188.2,1,T
188.3,1,T
188.4,1,T
188.5,1,T
188.6,1,T
188.7,1,T
188.8,1,T
188.9,1,T
189,1,T
189.1,1,T
189.2,1,T
189.3,1,T
189.4,1,T
189.5,1,T
189.6,1,T
189.7,1,T
189.8,1,T
189.9,1,T
190,1,T
190.1,1,T
190.2,1,T
190.3,1,T
190.4,1,T
190.5,1,T
190.6,1,T
190.7,1,T
190.8,1,T
190.9,1,T
191,1,T
191.1,1,T
191.2,1,T
191.3,1,T
191.4,1,T
191.5,1,T
191.6,1,T
191.7,1,T
191.8,1,T
191.9,1,T
192,1,T
192.1,1,T
192.2,1,T
192.3,1,T
192.4,1,T
192.5,0,F
192.6,0,F
192.7,0,F
192.8,0,F
192.9,0,F
193,0,F
193.1,0,F
193.2,0,F
193.3,0,F
193.4,0,F
193.5,0,F
193.6,0,F
193.7,0,F
193.8,0,F
193.9,0,F
194,0,F
194.1,0,F
194.2,0,F
194.3,0,F
194.4,0,F
194.5,0,F
194.6,0,F
194.7,0,F
194.8,0,F
194.9,0,F
195,0,F
195.1,0,F
195.2,0,F
195.3,0,F
195.4,0,F
195.5,0,F
195.6,0,F
195.7,0,F
195.8,0,F
195.9,0,F
196,0,F
196.1,0,F
196.2,0,F
196.3,0,F
196.4,0,F
196.5,0,F
196.6,0,F
196.7,0,F
196.8,0,F
196.9,0,F
197,0,F
197.1,0,F
197.2,0,F
197.3,0,F
197.4,0,F
197.5,0,F
197.6,0,F
197.7,0,F
197.8,0,F
197.9,0,F
198,0,F
198.1,0,F
198.2,0,F
198.3,0,F
198.4,0,F
198.5,0,F
198.6,0,F
198.7,0,F
198.8,0,F
198.9,0,F
199,0,F
199.1,0,F
199.2,0,F
199.3,0,F
199.4,0,F
199.5,0,F
199.6,0,F
199.7,0,F
199.8,0,F
199.9,0,F
200,0,F
200.1,0,F
200.2,0,F
200.3,0,F
200.4,0,F
200.5,0,F
200.6,0,F
200.7,0,F
200.8,0,F
200.9,0,F
201,0,F
201.1,0,F
201.2,0,F
201.3,0,F
201.4,0,F
201.5,0,F
201.6,0,F
201.7,0,F
201.8,0,F
201.9,0,F
202,0,F
202.1,0,F
202.2,0,F
202.3,0,F
202.4,0,F
202.5,0,F
202.6,0,F
202.7,0,F
202.8,0,F
202.9,0,F
203,0,F
203.1,0,F
203.2,0,F
203.3,0,F
203.4,0,F
203.5,0,F
203.6,0,F
203.7,0,F
203.8,0,F
203.9,0,F
204,0,F
204.1,0,F
204.2,0,F
204.3,0,F
204.4,0,F
204.5,0,F
204.6,0,F
204.7,0,F
204.8,0,F
204.9,0,F
205,0,F
205.1,0,F
205.2,0,F
205.3,0,F
205.4,0,F
205.5,0,F
205.6,0,F
205.7,0,F
205.8,0,F
205.9,0,F
206,0,F
206.1,0,F
206.2,0,F
206.3,0,F
206.4,0,F
206.5,0,F
206.6,0,F
206.7,0,F
206.8,0,F
206.9,0,F
207,0,F
207.1,0,F
207.2,0,F
207.3,0,F
207.4,0,F
207.5,0,F
207.6,0,F
207.7,0,F
207.8,0,F
207.9,0,F
208,0,F
208.1,0,F
208.2,0,F
208.3,0,F
208.4,0,F
208.5,0,F
208.6,0,F
208.7,0,F
208.8,0,F
208.9,0,F
209,0,F
209.1,0,F
209.2,0,F
209.3,0,F
209.4,0,F
209.5,0,F
209.6,0,F
209.7,0,F
209.8,0,F
209.9,0,F
210,0,F
210.1,0,F
210.2,0,F
210.3,0,F
210.4,0,F
210.5,0,F
210.6,0,F
210.7,0,F
210.8,0,F
210.9,0,F
211,0,F
211.1,0,F
211.2,0,F
211.3,0,F
211.4,0,F
211.5,0,F
211.6,0,F
211.7,0,F
211.8,0,F
211.9,0,F
212,0,F
212.1,0,F
212.2,0,F
212.3,0,F
212.4,0,F
212.5,0,F
212.6,0,F
212.7,0,F
212.8,0,F
212.9,0,F
213,0,F
213.1,0,F
213.2,0,F
213.3,0,F
213.4,0,F
213.5,0,F
213.6,0,F
213.7,0,F
213.8,0,F
213.9,0,F
214,0,F
214.1,0,F
214.2,0,F
214.3,0,F
214.4,0,F
214.5,0,F
214.6,0,F
214.7,0,F
214.8,0,F
214.9,0,F
215,0,F
215.1,0,F
215.2,0,F
215.3,0,F
215.4,0,F
215.5,0,F
215.6,0,F
215.7,0,F
215.8,0,F
215.9,0,F
216,0,F
216.1,0,F
216.2,0,F
216.3,0,F
216.4,0,F
216.5,0,F
216.6,0,F
216.7,0,F
216.8,0,F
216.9,0,F
217,0,F
217.1,0,F
217.2,0,F
217.3,0,F
217.4,0,F
217.5,0,F
217.6,0,F
217.7,0,F
217.8,0,F
217.9,0,F
218,0,F
218.1,0,F
218.2,0,F
218.3,0,F
218.4,0,F
218.5,0,F
218.6,0,F
218.7,0,F
218.8,0,F
218.9,0,F
219,0,F
219.1,0,F
219.2,0,F
219.3,0,F
219.4,0,F
219.5,0,F
219.6,0,F
219.7,0,F
219.8,0,F
219.9,0,F
220,0,F
220.1,0,F
220.2,0,F
220.3,0,F
220.4,0,F
220.5,0,F
220.6,0,F
220.7,0,F
220.8,0,F
220.9,0,F
221,0,F
221.1,0,F
221.2,0,F
221.3,0,F
221.4,0,F
221.5,0,F
221.6,0,F
221.7,0,F
221.8,0,F
221.9,0,F
222,0,F
222.1,0,F
222.2,0,F
222.3,0,F
222.4,0,F
222.5,0,F
222.6,0,F
222.7,0,F
222.8,0,F
222.9,0,F
223,0,F
223.1,0,F
223.2,0,F
223.3,0,F
223.4,0,F
223.5,0,F
223.6,0,F
223.7,0,F
223.8,0,F
223.9,0,F
224,0,F
224.1,0,F
224.2,0,F
224.3,0,F
224.4,0,F
224.5,0,F
224.6,0,F
224.7,0,F
224.8,0,F
224.9,0,F
225,0,F
225.1,0,F
225.2,0,F
225.3,0,F
225.4,0,F
225.5,0,F
225.6,0,F
225.7,0,F
225.8,0,F
225.9,0,F
226,0,F
226.1,0,F
226.2,0,F
226.3,0,F
226.4,0,F
226.5,0,F
226.6,0,F
226.7,0,F
226.8,0,F
226.9,0,F
227,0,F
227.1,0,F
227.2,0,F
227.3,0,F
227.4,0,F
227.5,0,F
227.6,0,F
227.7,0,F
227.8,0,F
227.9,0,F
228,0,F
228.1,0,F
228.2,0,F
228.3,0,F
228.4,0,F
228.5,0,F
228.6,0,F
228.7,0,F
228.8,0,F
228.9,0,F
229,0,F
229.1,0,F
229.2,0,F
229.3,0,F
229.4,0,F
229.5,0,F
229.6,0,F
229.7,0,F
229.8,0,F
229.9,0,F
230,0,F
230.1,0,F
230.2,0,F
230.3,0,F
230.4,0,F
230.5,0,F
230.6,0,F
230.7,0,F
230.8,0,F
230.9,0,F
231,0,F
231.1,0,F
231.2,0,F
231.3,0,F
231.4,0,F
231.5,0,F
231.6,0,F
231.7,0,F
231.8,0,F
231.9,0,F
232,0,F
232.1,0,F
232.2,0,F
232.3,0,F
232.4,0,F
232.5,0,F
232.6,0,F
232.7,0,F
232.8,0,F
232.9,0,F
233,0,F
233.1,0,F
233.2,0,F
233.3,0,F
233.4,0,F
233.5,0,F
233.6,0,F
233.7,0,F
233.8,0,F
233.9,0,F
234,0,F
234.1,0,F
234.2,0,F
234.3,0,F
234.4,0,F
234.5,0,F
234.6,0,F
234.7,0,F
234.8,0,F
234.9,0,F
235,0,F
235.1,0,F
235.2,0,F
235.3,0,F
235.4,0,F
235.5,0,F
235.6,0,F
235.7,0,F
235.8,0,F
235.9,0,F
236,0,F
236.1,0,F
236.2,0,F
236.3,0,F
236.4,0,F
236.5,0,F
236.6,0,F
236.7,0,F
236.8,0,F
236.9,0,F
237,0,F
237.1,0,F
237.2,0,F
237.3,0,F
237.4,0,F
237.5,0,F
237.6,0,F
237.7,0,F
237.8,0,F
237.9,0,F
238,0,F
238.1,0,F
238.2,0,F
238.3,0,F
238.4,0,F
238.5,0,F
238.6,0,F
238.7,0,F
238.8,0,F
238.9,0,F
239,0,F
239.1,0,F
239.2,0,F
239.3,0,F
239.4,0,F
239.5,0,F
239.6,0,F
239.7,0,F
239.8,0,F
239.9,0,F
240,0,F
240.1,0,F
240.2,0,F
240.3,0,F
240.4,0,F
240.5,0,F
240.6,0,F
240.7,0,F
240.8,0,F
240.9,0,F
241,0,F
241.1,0,F
241.2,0,F
241.3,0,F
241.4,0,F
241.5,0,F
241.6,0,F
241.7,0,F
241.8,0,F
241.9,0,F
242,0,F
242.1,0,F
242.2,0,F
242.3,0,F
242.4,0,F
242.5,0,F
242.6,0,F
242.7,0,F
242.8,0,F
242.9,0,F
243,0,F
243.1,0,F
243.2,0,F
243.3,0,F
243.4,0,F
243.5,0,F
243.6,0,F
243.7,0,F
243.8,0,F
243.9,0,F
244,0,F
244.1,0,F
244.2,0,F
244.3,0,F
244.4,0,F
244.5,0,F
244.6,0,F
244.7,0,F
244.8,0,F
244.9,0,F
245,0,F
245.1,0,F
245.2,0,F
245.3,0,F
245.4,0,F
245.5,0,F
245.6,0,F
245.7,0,F
245.8,0,F
245.9,0,F
246,0,F
246.1,0,F
246.2,0,F
246.3,0,F
246.4,0,F
246.5,0,F
246.6,0,F
246.7,0,F
246.8,0,F
246.9,0,F
247,0,F
247.1,0,F
247.2,0,F
247.3,0,F
247.4,0,F
247.5,0,F
247.6,0,F
247.7,0,F
247.8,0,F
247.9,0,F
248,0,F
248.1,0,F
248.2,0,F
248.3,0,F
248.4,0,F
248.5,0,F
248.6,0,F
248.7,0,F
248.8,0,F
248.9,0,F
249,0,F
249.1,0,F
249.2,0,F
249.3,0,F
249.4,0,F
249.5,0,F
249.6,0,F
249.7,0,F
249.8,0,F
249.9,0,F
250,0,F
250.1,0,F
250.2,0,F
250.3,0,F
250.4,0,F
250.5,0,F
250.6,0,F
250.7,0,F
250.8,0,F
250.9,0,F
251,0,F
251.1,0,F
251.2,0,F
251.3,0,F
251.4,0,F
251.5,0,F
251.6,0,F
251.7,0,F
251.8,0,F
251.9,0,F
252,0,F
252.1,0,F
252.2,0,F
252.3,0,F
252.4,0,F
252.5,0,F
252.6,0,F
252.7,0,F
252.8,0,F
252.9,0,F
253,0,F
253.1,0,F
253.2,0,F
253.3,0,F
253.4,0,F
253.5,0,F
253.6,0,F
253.7,0,F
253.8,0,F
253.9,0,F
254,0,F
254.1,0,F
254.2,0,F
254.3,0,F
254.4,0,F
254.5,0,F
254.6,0,F
254.7,0,F
254.8,0,F
254.9,0,F
255,0,F
255.1,0,F
255.2,0,F
255.3,0,F
255.4,0,F
255.5,0,F
255.6,0,F
255.7,0,F
255.8,0,F
255.9,0,F
256,0,F
256.1,0,F
256.2,0,F
256.3,0,F
256.4,0,F
256.5,0,F
256.6,0,F
256.7,0,F
256.8,0,F
256.9,0,F
257,0,F
257.1,0,F
257.2,0,F
257.3,0,F
257.4,0,F
257.5,0,F
257.6,0,F
257.7,0,F
257.8,0,F
257.9,0,F
258,0,F
258.1,0,F
258.2,0,F
258.3,0,F
258.4,0,F
258.5,0,F
258.6,0,F
258.7,0,F
258.8,0,F
258.9,0,F
259,0,F
259.1,0,F
259.2,0,F
259.3,0,F
259.4,0,F
259.5,0,F
259.6,0,F
259.7,0,F
259.8,0,F
259.9,0,F
260,0,F
260.1,0,F
260.2,0,F
260.3,0,F
260.4,0,F
260.5,0,F
260.6,0,F
260.7,0,F
260.8,0,F
260.9,0,F
261,0,F
261.1,0,F
261.2,0,F
261.3,0,F
261.4,0,F
261.5,0,F
261.6,0,F
261.7,0,F
261.8,0,F
261.9,0,F
262,0,F
262.1,0,F
262.2,0,F
262.3,0,F
262.4,0,F
262.5,0,F
262.6,0,F
262.7,0,F
262.8,0,F
262.9,0,F
263,0,F
263.1,0,F
263.2,0,F
263.3,0,F
263.4,0,F
263.5,0,F
263.6,0,F
263.7,0,F
263.8,0,F
263.9,0,F
264,0,F
264.1,0,F
264.2,0,F
264.3,0,F
264.4,0,F
264.5,0,F
264.6,0,F
264.7,0,F
264.8,0,F
264.9,0,F
265,0,F
265.1,0,F
265.2,0,F
265.3,0,F
265.4,0,F
265.5,0,F
265.6,0,F
265.7,0,F
265.8,0,F
265.9,0,F
266,0,F
266.1,0,F
266.2,0,F
266.3,0,F
266.4,0,F
266.5,0,F
266.6,0,F
266.7,0,F
266.8,0,F
266.9,0,F
267,0,F
267.1,0,F
267.2,0,F
267.3,0,F
267.4,0,F
267.5,0,F
267.6,0,F
267.7,0,F
267.8,0,F
267.9,0,F
268,0,F
268.1,0,F
268.2,0,F
268.3,0,F
268.4,0,F
268.5,0,F
268.6,0,F
268.7,0,F
268.8,0,F
268.9,0,F
269,0,F
269.1,0,F
269.2,0,F
269.3,0,F
269.4,0,F
269.5,0,F
269.6,0,F
269.7,0,F
269.8,0,F
269.9,0,F
270,0,F
270.1,0,F
270.2,0,F
270.3,0,F
270.4,0,F
270.5,0,F
270.6,0,F
270.7,0,F
270.8,0,F
270.9,0,F
271,0,F
271.1,0,F
271.2,0,F
271.3,0,F
271.4,0,F
271.5,0,F
271.6,0,F
271.7,0,F
271.8,0,F
271.9,0,F
272,0,F
272.1,0,F
272.2,0,F
272.3,0,F
272.4,0,F
272.5,0,F
272.6,0,F
272.7,0,F
272.8,0,F
272.9,0,F
273,0,F
273.1,0,F
273.2,0,F
273.3,0,F
273.4,0,F
273.5,0,F
273.6,0,F
273.7,0,F
273.8,0,F
273.9,0,F
274,0,F
274.1,0,F
274.2,0,F
274.3,0,F
274.4,0,F
274.5,0,F
274.6,0,F
274.7,0,F
274.8,0,F
274.9,0,F
275,0,F
275.1,0,F
275.2,0,F
275.3,0,F
275.4,0,F
275.5,0,F
275.6,0,F
275.7,0,F
275.8,0,F
275.9,0,F
276,0,F
276.1,0,F
276.2,0,F
276.3,0,F
276.4,0,F
276.5,0,F
276.6,0,F
276.7,0,F
276.8,0,F
276.9,0,F
277,0,F
277.1,0,F
277.2,0,F
277.3,0,F
277.4,0,F
277.5,0,F
277.6,0,F
277.7,0,F
277.8,0,F
277.9,0,F
278,0,F
278.1,0,F
278.2,0,F
278.3,0,F
278.4,0,F
278.5,0,F
278.6,0,F
278.7,0,F
278.8,0,F
278.9,0,F
279,0,F
279.1,0,F
279.2,0,F
279.3,0,F
279.4,0,F
279.5,0,F
279.6,0,F
279.7,0,F
279.8,0,F
279.9,0,F
280,0,F
280.1,0,F
280.2,0,F
280.3,0,F
280.4,0,F
280.5,0,F
280.6,0,F
280.7,0,F
280.8,0,F
280.9,0,F
281,0,F
281.1,0,F
281.2,0,F
281.3,0,F
281.4,0,F
281.5,0,F
281.6,0,F
281.7,0,F
281.8,0,F
281.9,0,F
282,0,F
282.1,0,F
282.2,0,F
282.3,0,F
282.4,0,F
282.5,0,F
282.6,0,F
282.7,0,F
282.8,0,F
282.9,0,F
283,0,F
283.1,0,F
283.2,0,F
283.3,0,F
283.4,0,F
283.5,0,F
283.6,0,F
283.7,0,F
283.8,0,F
283.9,0,F
284,0,F
284.1,0,F
284.2,0,F
284.3,0,F
284.4,0,F
284.5,0,F
284.6,0,F
284.7,0,F
284.8,0,F
284.9,0,F
285,0,F
285.1,0,F
285.2,0,F
285.3,0,F
285.4,0,F
285.5,0,F
285.6,0,F
285.7,0,F
285.8,0,F
285.9,0,F
286,0,F
286.1,0,F
286.2,0,F
286.3,0,F
286.4,0,F
286.5,0,F
286.6,0,F
286.7,0,F
286.8,0,F
286.9,0,F
287,0,F
287.1,0,F
287.2,0,F
287.3,0,F
287.4,0,F
287.5,0,F
287.6,0,F
287.7,0,F
287.8,0,F
287.9,0,F
288,0,F
288.1,0,F
288.2,0,F
288.3,0,F
288.4,0,F
288.5,0,F
288.6,0,F
288.7,0,F
288.8,0,F
288.9,0,F
289,0,F
289.1,0,F
289.2,0,F
289.3,0,F
289.4,0,F
289.5,0,F
289.6,0,F
289.7,0,F
289.8,0,F
289.9,0,F
290,0,F
290.1,0,F
290.2,0,F
290.3,0,F
290.4,0,F
290.5,0,F
290.6,0,F
290.7,0,F
290.8,0,F
290.9,0,F
291,0,F
291.1,0,F
291.2,0,F
291.3,0,F
291.4,0,F
291.5,0,F
291.6,0,F
291.7,0,F
291.8,0,F
291.9,0,F
292,0,F
292.1,0,F
292.2,0,F
292.3,0,F
292.4,0,F
292.5,0,F
292.6,0,F
292.7,0,F
292.8,0,F
292.9,0,F
293,0,F
293.1,0,F
293.2,0,F
293.3,0,F
293.4,0,F
293.5,0,F
293.6,0,F
293.7,0,F
293.8,0,F
293.9,0,F
294,0,F
294.1,0,F
294.2,0,F
294.3,0,F
294.4,0,F
294.5,0,F
294.6,0,F
294.7,0,F
294.8,0,F
294.9,0,F
295,0,F
295.1,0,F
295.2,0,F
295.3,0,F
295.4,0,F
295.5,0,F
295.6,0,F
295.7,0,F
295.8,0,F
295.9,0,F
296,0,F
296.1,0,F
296.2,0,F
296.3,0,F
296.4,0,F
296.5,0,F
296.6,0,F
296.7,0,F
296.8,0,F
296.9,0,F
297,0,F
297.1,0,F
297.2,0,F
297.3,0,F
297.4,0,F
297.5,0,F
297.6,0,F
297.7,0,F
297.8,0,F
297.9,0,F
298,0,F
298.1,0,F
298.2,0,F
298.3,0,F
298.4,0,F
298.5,0,F
298.6,0,F
298.7,0,F
298.8,0,F
298.9,0,F
299,0,F
299.1,0,F
299.2,0,F
299.3,0,F
299.4,0,F
299.5,0,F
299.6,0,F
299.7,0,F
299.8,0,F
299.9,0,F
300,0,F
300.1,0,F
300.2,0,F
300.3,0,F
300.4,0,F
300.5,0,F
300.6,0,F
300.7,0,F
300.8,0,F
300.9,0,F
301,0,F
301.1,0,F
301.2,0,F
301.3,0,F
301.4,0,F
301.5,0,F
301.6,0,F
301.7,0,F
301.8,0,F
301.9,0,F
302,0,F
302.1,0,F
302.2,0,F
302.3,0,F
302.4,0,F
302.5,0,F
302.6,0,F
302.7,0,F
302.8,0,F
302.9,0,F
303,0,F
303.1,0,F
303.2,0,F
303.3,0,F
303.4,0,F
303.5,0,F
303.6,0,F
303.7,0,F
303.8,0,F
303.9,0,F
304,0,F
304.1,0,F
304.2,0,F
304.3,0,F
304.4,0,F
304.5,0,F
304.6,0,F
304.7,0,F
304.8,0,F
304.9,0,F
305,0,F
305.1,0,F
305.2,0,F
305.3,0,F
305.4,0,F
305.5,0,F
305.6,0,F
305.7,0,F
305.8,0,F
305.9,0,F
306,0,F
306.1,0,F
306.2,0,F
306.3,0,F
306.4,0,F
306.5,0,F
306.6,0,F
306.7,0,F
306.8,0,F
306.9,0,F
307,0,F
307.1,0,F
307.2,0,F
307.3,0,F
307.4,0,F
307.5,0,F
307.6,0,F
307.7,0,F
307.8,0,F
307.9,0,F
308,0,F
308.1,0,F
308.2,0,F
308.3,0,F
308.4,0,F
308.5,0,F
308.6,0,F
308.7,0,F
308.8,0,F
308.9,0,F
309,0,F
309.1,0,F
309.2,0,F
309.3,0,F
309.4,0,F
309.5,0,F
309.6,0,F
309.7,0,F
309.8,0,F
309.9,0,F
310,0,F
310.1,0,F
310.2,0,F
310.3,0,F
310.4,0,F
310.5,0,F
310.6,0,F
310.7,0,F
310.8,0,F
310.9,0,F
311,0,F
311.1,0,F
311.2,0,F
311.3,0,F
311.4,0,F
311.5,0,F
311.6,0,F
311.7,0,F
311.8,0,F
311.9,0,F
312,0,F
312.1,0,F
312.2,0,F
312.3,0,F
312.4,0,F
312.5,0,F
312.6,0,F
312.7,0,F
312.8,0,F
312.9,0,F
313,0,F
313.1,0,F
313.2,0,F
313.3,0,F
313.4,0,F
313.5,0,F
313.6,0,F
313.7,0,F
313.8,0,F
313.9,0,F
314,0,F
314.1,0,F
314.2,0,F
314.3,0,F
314.4,0,F
314.5,0,F
314.6,0,F
314.7,0,F
314.8,0,F
314.9,0,F
315,0,F
315.1,0,F
315.2,0,F
315.3,0,F
315.4,0,F
315.5,0,F
315.6,0,F
315.7,0,F
315.8,0,F
315.9,0,F
316,0,F
316.1,0,F
316.2,0,F
316.3,0,F
316.4,0,F
316.5,0,F
316.6,0,F
316.7,0,F
316.8,0,F
316.9,0,F
317,0,F
317.1,0,F
317.2,0,F
317.3,0,F
317.4,0,F
317.5,0,F
317.6,0,F
317.7,0,F
317.8,0,F
317.9,0,F
318,0,F
318.1,0,F
318.2,0,F
318.3,0,F
318.4,0,F
318.5,0,F
318.6,0,F
318.7,0,F
318.8,0,F
318.9,0,F
319,0,F
319.1,0,F
319.2,0,F
319.3,0,F
319.4,0,F
319.5,0,F
319.6,0,F
319.7,0,F
319.8,0,F
319.9,0,F
320,0,F
320.1,0,F
320.2,0,F
320.3,0,F
320.4,0,F
320.5,0,F
320.6,0,F
320.7,1,T
320.8,1,T
320.9,1,T
321,1,T
321.1,1,T
321.2,1,T
321.3,1,T
321.4,1,T
321.5,1,T
321.6,1,T
321.7,1,T
321.8,1,T
321.9,1,T
322,1,T
322.1,1,T
322.2,1,T
322.3,1,T
322.4,1,T
322.5,1,T
322.6,1,T
322.7,1,T
322.8,1,T
322.9,1,T
323,1,T
323.1,1,T
323.2,1,T
323.3,1,T
323.4,1,T
323.5,1,T
323.6,1,T
323.7,1,T
323.8,1,T
323.9,1,T
324,1,T
324.1,1,T
324.2,1,T
324.3,1,T
324.4,1,T
324.5,1,T
324.6,1,T
324.7,1,T
324.8,1,T
324.9,1,T
325,1,T
325.1,1,T
325.2,1,T
325.3,1,T
325.4,1,T
325.5,1,T
325.6,1,T
325.7,1,T
325.8,1,T
325.9,1,T
326,1,T
326.1,1,T
326.2,1,T
326.3,1,T
326.4,1,T
326.5,1,T
326.6,1,T
326.7,1,T
326.8,1,T
326.9,1,T
327,1,T
327.1,1,T
327.2,1,T
327.3,1,T
327.4,1,T
327.5,1,T
327.6,1,T
327.7,1,T
327.8,1,T
327.9,1,T
328,1,T
328.1,1,T
328.2,1,T
328.3,1,T
328.4,1,T
328.5,1,T
328.6,1,T
328.7,1,T
328.8,1,T
328.9,1,T
329,1,T
329.1,1,T
329.2,1,T
329.3,1,T
329.4,1,T
329.5,1,T
329.6,1,T
329.7,1,T
329.8,1,T
329.9,1,T
330,1,T
330.1,1,T
330.2,1,T
330.3,1,T
330.4,1,T
330.5,1,T
330.6,1,T
330.7,1,T
330.8,1,T
330.9,1,T
331,1,T
331.1,1,T
331.2,1,T
331.3,1,T
331.4,1,T
331.5,1,T
331.6,1,T
331.7,1,T
331.8,1,T
331.9,1,T
332,1,T
332.1,1,T
332.2,1,T
332.3,1,T
332.4,1,T
332.5,1,T
332.6,1,T
332.7,1,T
332.8,1,T
332.9,1,T
333,1,T
333.1,1,T
333.2,1,T
333.3,1,T
333.4,1,T
333.5,1,T
333.6,1,T
333.7,1,T
333.8,1,T
333.9,1,T
334,1,T
334.1,1,T
334.2,1,T
334.3,1,T
334.4,1,T
334.5,1,T
334.6,1,T
334.7,1,T
334.8,1,T
334.9,1,T
335,1,T
335.1,1,T
335.2,1,T
335.3,1,T
335.4,1,T
335.5,1,T
335.6,1,T
335.7,1,T
335.8,1,T
335.9,1,T
336,1,T
336.1,1,T
336.2,1,T
336.3,1,T
336.4,1,T
336.5,1,T
336.6,1,T
336.7,1,T
336.8,1,T
336.9,1,T
337,1,T
337.1,1,T
337.2,1,T
337.3,1,T
337.4,1,T
337.5,1,T
337.6,1,T
337.7,1,T
337.8,1,T
337.9,1,T
338,1,T
338.1,1,T
338.2,1,T
338.3,1,T
338.4,1,T
338.5,1,T
338.6,1,T
338.7,1,T
338.8,1,T
338.9,1,T
339,1,T
339.1,1,T
339.2,1,T
339.3,1,T
339.4,1,T
339.5,1,T
339.6,1,T
339.7,1,T
339.8,1,T
339.9,1,T
340,1,T
340.1,1,T
340.2,1,T
340.3,1,T
340.4,1,T
340.5,1,T
340.6,1,T
340.7,1,T
340.8,1,T
340.9,1,T
341,1,T
341.1,1,T
341.2,1,T
341.3,1,T
341.4,1,T
341.5,1,T
341.6,1,T
341.7,1,T
341.8,1,T
341.9,1,T
342,1,T
342.1,1,T
342.2,1,T
342.3,1,T
342.4,1,T
342.5,1,T
342.6,1,T
342.7,1,T
342.8,1,T
342.9,1,T
343,1,T
343.1,1,T
343.2,1,T
343.3,1,T
343.4,1,T
343.5,1,T
343.6,1,T
343.7,1,T
343.8,1,T
343.9,1,T
344,1,T
344.1,1,T
344.2,1,T
344.3,1,T
344.4,1,T
344.5,1,T
344.6,1,T
344.7,1,T
344.8,1,T
344.9,1,T
345,1,T
345.1,1,T
345.2,1,T
345.3,1,T
345.4,1,T
345.5,1,T
345.6,1,T
345.7,1,T
345.8,1,T
345.9,1,T
346,1,T
346.1,1,T
346.2,1,T
346.3,1,T
346.4,1,T
346.5,1,T
346.6,1,T
346.7,1,T
346.8,1,T
346.9,1,T
347,1,T
347.1,1,T
347.2,1,T
347.3,1,T
347.4,1,T
347.5,1,T
347.6,1,T
347.7,1,T
347.8,1,T
347.9,1,T
348,1,T
348.1,1,T
348.2,1,T
348.3,1,T
348.4,1,T
348.5,1,T
348.6,1,T
348.7,1,T
348.8,1,T
348.9,1,T
349,1,T
349.1,1,T
349.2,1,T
349.3,1,T
349.4,1,T
349.5,1,T
349.6,1,T
349.7,1,T
349.8,1,T
349.9,1,T
350,1,T
350.1,1,T
350.2,1,T
350.3,1,T
350.4,1,T
350.5,1,T
350.6,1,T
350.7,1,T
350.8,1,T
350.9,1,T
351,1,T
351.1,1,T
351.2,1,T
351.3,1,T
351.4,1,T
351.5,1,T
351.6,1,T
351.7,1,T
351.8,1,T
351.9,1,T
352,1,T
352.1,1,T
352.2,1,T
352.3,1,T
352.4,1,T
352.5,1,T
352.6,1,T
352.7,1,T
352.8,1,T
352.9,1,T
353,1,T
353.1,1,T
353.2,1,T
353.3,1,T
353.4,1,T
353.5,1,T
353.6,1,T
353.7,1,T
353.8,1,T
353.9,1,T
354,1,T
354.1,1,T
354.2,1,T
354.3,1,T
354.4,1,T
354.5,1,T
354.6,1,T
354.7,1,T
354.8,1,T
354.9,1,T
355,1,T
355.1,1,T
355.2,1,T
355.3,1,T
355.4,1,T
355.5,1,T
355.6,1,T
355.7,1,T
355.8,1,T
355.9,1,T
356,1,T
356.1,1,T
356.2,1,T
356.3,1,T
356.4,1,T
356.5,1,T
356.6,1,T
356.7,1,T
356.8,1,T
356.9,1,T
357,1,T
357.1,1,T
357.2,1,T
357.3,1,T
357.4,1,T
357.5,1,T
357.6,1,T
357.7,1,T
357.8,1,T
357.9,1,T
358,1,T
358.1,1,T
358.2,1,T
358.3,1,T
358.4,1,T
358.5,1,T
